Time (Hours),Flow(GPM),Velocity(fps),Headloss(ft/Kft),Friction factor,Reaction f,Quality,Status,Noisy_Velocity
0:00,-891.86,2.53,3.33,0.034,0.0,0.0,Open,3.3364539472154737
0:01,-888.93,2.52,3.31,0.034,0.0,0.0,Open,2.6149637623027067
0:02,-886.01,2.51,3.29,0.034,0.0,0.0,Open,2.8298320982811362
0:03,-883.08,2.51,3.27,0.034,0.0,0.0,Open,2.6444072700790926
0:04,-880.16,2.5,3.25,0.034,0.0,0.0,Open,2.7802305505625524
0:05,-877.24,2.49,3.23,0.034,0.0,0.0,Open,2.8023694660500693
0:06,-874.32,2.48,3.21,0.034,0.0,0.0,Open,1.8552148964550736
0:07,-871.4,2.47,3.19,0.034,0.0,0.0,Open,2.5614310167587853
0:08,-868.48,2.46,3.17,0.034,0.0,0.0,Open,2.733785288032918
0:09,-865.56,2.46,3.15,0.034,0.0,0.0,Open,2.79530010850203
0:10,-862.65,2.45,3.13,0.034,0.0,0.0,Open,2.4337246358769313
0:11,-859.73,2.44,3.11,0.034,0.0,0.0,Open,2.3670997200092665
0:12,-856.82,2.43,3.09,0.034,0.0,0.0,Open,2.4252341782453395
0:13,-853.91,2.42,3.08,0.034,0.0,0.0,Open,2.531022141426878
0:14,-851.0,2.41,3.06,0.034,0.0,0.0,Open,2.2967838699086585
0:15,-848.09,2.41,3.04,0.034,0.0,0.0,Open,2.2642578421351636
0:16,-845.18,2.4,3.02,0.034,0.0,0.0,Open,2.6374159106662947
0:17,-842.28,2.39,3.0,0.034,0.0,0.0,Open,2.2444550845129063
0:18,-839.38,2.38,2.98,0.034,0.0,0.0,Open,2.0618537016370118
0:19,-836.47,2.37,2.96,0.034,0.0,0.0,Open,2.678821301537807
0:20,-833.57,2.36,2.94,0.034,0.0,0.0,Open,2.686402233540162
0:21,-830.67,2.36,2.92,0.034,0.0,0.0,Open,2.683970654176034
0:22,-827.77,2.35,2.9,0.034,0.0,0.0,Open,2.820919054316117
0:23,-824.88,2.34,2.88,0.034,0.0,0.0,Open,2.3340843088044743
0:24,-821.98,2.33,2.87,0.034,0.0,0.0,Open,2.9326394189493246
0:25,-819.09,2.32,2.85,0.034,0.0,0.0,Open,2.509891031639788
0:26,-816.2,2.32,2.83,0.034,0.0,0.0,Open,2.153054239427591
0:27,-813.31,2.31,2.81,0.034,0.0,0.0,Open,2.613854207047737
0:28,-810.42,2.3,2.79,0.034,0.0,0.0,Open,2.304467393823039
0:29,-807.53,2.29,2.77,0.034,0.0,0.0,Open,2.349888165879212
0:30,-804.65,2.28,2.75,0.034,0.0,0.0,Open,1.9005228414737907
0:31,-801.76,2.27,2.74,0.034,0.0,0.0,Open,1.7501937215698284
0:32,-798.88,2.27,2.72,0.034,0.0,0.0,Open,2.344408061669603
0:33,-796.0,2.26,2.7,0.034,0.0,0.0,Open,1.9606800250890415
0:34,-793.12,2.25,2.68,0.034,0.0,0.0,Open,2.564810577705862
0:35,-790.24,2.24,2.66,0.034,0.0,0.0,Open,1.8685764011655304
0:36,-787.36,2.23,2.65,0.034,0.0,0.0,Open,2.0166712949364825
0:37,-784.49,2.23,2.63,0.034,0.0,0.0,Open,2.6144845006938175
0:38,-781.61,2.22,2.61,0.034,0.0,0.0,Open,2.185397112440284
0:39,-778.74,2.21,2.59,0.034,0.0,0.0,Open,2.4331189660914148
0:40,-775.87,2.2,2.58,0.034,0.0,0.0,Open,2.028128738447704
0:41,-773.0,2.19,2.56,0.034,0.0,0.0,Open,2.378858450529999
0:42,-770.14,2.18,2.54,0.034,0.0,0.0,Open,2.2443423209602913
0:43,-767.27,2.18,2.52,0.034,0.0,0.0,Open,2.038902859366596
0:44,-764.41,2.17,2.51,0.034,0.0,0.0,Open,2.492291031405283
0:45,-761.54,2.16,2.49,0.034,0.0,0.0,Open,2.0872918980791244
0:46,-758.68,2.15,2.47,0.034,0.0,0.0,Open,2.1575034637934936
0:47,-755.82,2.14,2.45,0.034,0.0,0.0,Open,2.1083169674229123
0:48,-752.96,2.14,2.44,0.034,0.0,0.0,Open,2.0737478687708286
0:49,-750.11,2.13,2.42,0.034,0.0,0.0,Open,2.363400978770168
0:50,-747.25,2.12,2.4,0.034,0.0,0.0,Open,1.8864891545840763
0:51,-744.4,2.11,2.39,0.034,0.0,0.0,Open,1.9904907371527631
0:52,-741.55,2.1,2.37,0.034,0.0,0.0,Open,2.526938918893551
0:53,-738.7,2.1,2.35,0.034,0.0,0.0,Open,1.7585052644397081
0:54,-735.85,2.09,2.33,0.035,0.0,0.0,Open,1.8746192535380144
0:55,-733.0,2.08,2.32,0.035,0.0,0.0,Open,1.8771405435225423
0:56,-730.16,2.07,2.3,0.035,0.0,0.0,Open,2.3552314617433305
0:57,-727.31,2.06,2.28,0.035,0.0,0.0,Open,2.626888428257632
0:58,-724.47,2.06,2.27,0.035,0.0,0.0,Open,2.099059564610844
0:59,-721.63,2.05,2.25,0.035,0.0,0.0,Open,2.575327159602852
1:00,-718.79,2.04,2.24,0.035,0.0,0.0,Open,1.9783177870417346
1:01,-715.96,2.03,2.22,0.035,0.0,0.0,Open,2.366771512267228
1:02,-713.12,2.02,2.2,0.035,0.0,0.0,Open,1.999119668675858
1:03,-710.29,2.01,2.19,0.035,0.0,0.0,Open,2.5905352356656426
1:04,-707.46,2.01,2.17,0.035,0.0,0.0,Open,2.4801156476586206
1:05,-704.63,2.0,2.15,0.035,0.0,0.0,Open,1.9703884874846365
1:06,-701.8,1.99,2.14,0.035,0.0,0.0,Open,1.7464621199980508
1:07,-698.97,1.98,2.12,0.035,0.0,0.0,Open,2.03880189585523
1:08,-696.14,1.97,2.11,0.035,0.0,0.0,Open,1.7543423476365112
1:09,-693.32,1.97,2.09,0.035,0.0,0.0,Open,1.9571903292746657
1:10,-690.5,1.96,2.08,0.035,0.0,0.0,Open,2.2446740266916447
1:11,-687.68,1.95,2.06,0.035,0.0,0.0,Open,1.6157569119448407
1:12,-684.86,1.94,2.04,0.035,0.0,0.0,Open,1.500827030243008
1:13,-682.04,1.93,2.03,0.035,0.0,0.0,Open,2.358298695658521
1:14,-679.23,1.93,2.01,0.035,0.0,0.0,Open,1.8425365803379443
1:15,-676.41,1.92,2.0,0.035,0.0,0.0,Open,2.200258108402719
1:16,-673.6,1.91,1.98,0.035,0.0,0.0,Open,2.078351587347126
1:17,-670.79,1.9,1.97,0.035,0.0,0.0,Open,1.4958912389684482
1:18,-667.98,1.89,1.95,0.035,0.0,0.0,Open,2.4440764719189882
1:19,-665.18,1.89,1.94,0.035,0.0,0.0,Open,1.9165527815632912
1:20,-662.37,1.88,1.92,0.035,0.0,0.0,Open,1.368489894739799
1:21,-659.57,1.87,1.91,0.035,0.0,0.0,Open,1.6804766900362424
1:22,-656.77,1.86,1.89,0.035,0.0,0.0,Open,1.7608640877884105
1:23,-653.97,1.86,1.88,0.035,0.0,0.0,Open,2.239429412933368
1:24,-651.17,1.85,1.86,0.035,0.0,0.0,Open,1.2861672460803644
1:25,-648.37,1.84,1.85,0.035,0.0,0.0,Open,2.478294049971332
1:26,-645.58,1.83,1.83,0.035,0.0,0.0,Open,2.1172144388578924
1:27,-642.79,1.82,1.82,0.035,0.0,0.0,Open,1.6771118529870102
1:28,-640.0,1.82,1.8,0.035,0.0,0.0,Open,1.9694736422649677
1:29,-637.21,1.81,1.79,0.035,0.0,0.0,Open,1.5146001511459417
1:30,-634.42,1.8,1.77,0.035,0.0,0.0,Open,1.7336527554420351
1:31,-631.63,1.79,1.76,0.035,0.0,0.0,Open,1.628252465975746
1:32,-628.85,1.78,1.75,0.035,0.0,0.0,Open,1.7942443030647954
1:33,-626.07,1.78,1.73,0.035,0.0,0.0,Open,1.8920616895937137
1:34,-623.29,1.77,1.72,0.035,0.0,0.0,Open,1.9022480031375284
1:35,-620.51,1.76,1.7,0.035,0.0,0.0,Open,1.7637964476241854
1:36,-617.73,1.75,1.69,0.035,0.0,0.0,Open,1.3834176704475527
1:37,-614.96,1.74,1.67,0.035,0.0,0.0,Open,2.1213134060973986
1:38,-612.18,1.74,1.66,0.035,0.0,0.0,Open,1.7071681125917355
1:39,-609.41,1.73,1.65,0.035,0.0,0.0,Open,1.7887082499344098
1:40,-606.64,1.72,1.63,0.036,0.0,0.0,Open,1.434662857538983
1:41,-603.88,1.71,1.62,0.036,0.0,0.0,Open,1.6236075446039298
1:42,-601.11,1.71,1.61,0.036,0.0,0.0,Open,1.5449229061228458
